repo_id,name,full_name,owner,stars,created_at,pushed_at,html_url,default_branch,description,archived,size_kb,engine
212840200,snakemake,snakemake/snakemake,snakemake,2720,2019-10-04T14:58:11+00:00,2026-03-10T21:08:35+00:00,https://github.com/snakemake/snakemake,main,"This is the development home of the workflow management system Snakemake. For general information, see",false,95466,snakemake
165259818,snakecharm,JetBrains-Research/snakecharm,JetBrains-Research,62,2019-01-11T14:49:20+00:00,2025-08-14T18:25:58+00:00,https://github.com/JetBrains-Research/snakecharm,master,Plugin for PyCharm / IntelliJ IDEA Platform IDEs which adds support for Snakemake language.,false,3192,snakemake
800999952,Snakebite-Holoruminant-MetaG,fischuu/Snakebite-Holoruminant-MetaG,fischuu,9,2024-05-15T12:06:30+00:00,2026-02-19T16:53:08+00:00,https://github.com/fischuu/Snakebite-Holoruminant-MetaG,main,Easy to use Snakemake metagenomic pipeline that covers a) read-based analysis b) contig based analysis and c) MAG assembly and annotation using a broad set of ready to use and included public databases and annotators,false,29110,snakemake
185782433,MONSDA,jfallmann/MONSDA,jfallmann,12,2019-05-09T11:02:03+00:00,2026-02-16T14:31:56+00:00,https://github.com/jfallmann/MONSDA,main,"MONSDA, Modular Organizer of Nextflow and Snakemake driven hts Data Analysis",false,27058,snakemake
180403483,project-diploid-assembly,ptrebert/project-diploid-assembly,ptrebert,16,2019-04-09T16:01:38+00:00,2024-04-02T17:24:55+00:00,https://github.com/ptrebert/project-diploid-assembly,master,Pipeline code for creating a fully haplotype-resolved assembly from a combination of PacBio/ONT long reads and Illumina Strand-seq data,false,11417,snakemake
261610578,grenepipe,moiexpositoalonsolab/grenepipe,moiexpositoalonsolab,113,2020-05-06T00:06:58+00:00,2025-06-24T14:21:06+00:00,https://github.com/moiexpositoalonsolab/grenepipe,master,"A flexible, scalable, and reproducible pipeline to automate variant calling from raw sequence reads, with lots of bells and whistles - for sampled individuals, and for pool sequencing.",false,105005,snakemake
196379320,seq2science,vanheeringen-lab/seq2science,vanheeringen-lab,168,2019-07-11T11:12:45+00:00,2026-02-24T16:18:56+00:00,https://github.com/vanheeringen-lab/seq2science,master,"Automated and customizable preprocessing of Next-Generation Sequencing data, including full (sc)ATAC-seq, ChIP-seq, and (sc)RNA-seq workflows. Works equally easy with public as local data. ",false,1493649,snakemake
1117635480,snakesee,nh13/snakesee,nh13,5,2025-12-16T15:39:39+00:00,2026-03-02T00:03:49+00:00,https://github.com/nh13/snakesee,main,A terminal UI for monitoring Snakemake workflows,false,576,snakemake
206941559,mosaicatcher-pipeline,friendsofstrandseq/mosaicatcher-pipeline,friendsofstrandseq,26,2019-09-07T08:50:59+00:00,2026-03-09T22:29:13+00:00,https://github.com/friendsofstrandseq/mosaicatcher-pipeline,main, Integrated workflow for SV calling from single-cell Strand-seq data ,false,17606,snakemake
87789709,V-pipe,cbg-ethz/V-pipe,cbg-ethz,144,2017-04-10T09:01:20+00:00,2025-11-19T13:50:37+00:00,https://github.com/cbg-ethz/V-pipe,master,V-pipe is a pipeline designed for analysing NGS data of short viral genomes,false,18428,snakemake
516436809,CATD_snakemake,Papatheodorou-Group/CATD_snakemake,Papatheodorou-Group,15,2022-07-21T16:03:00+00:00,2025-04-28T12:22:04+00:00,https://github.com/Papatheodorou-Group/CATD_snakemake,main,Snakemake pipeline for benchmarking cell-type deconvolution methods and deconvolving real bulk RNA-seq data with the use of scRNA-seq datasets,false,28872,snakemake
75199304,atlas,metagenome-atlas/atlas,metagenome-atlas,402,2016-11-30T15:19:28+00:00,2025-11-28T13:35:38+00:00,https://github.com/metagenome-atlas/atlas,main,ATLAS - Three commands to start analyzing your metagenome data,false,21305,snakemake
234527100,dna-seq-varlociraptor,snakemake-workflows/dna-seq-varlociraptor,snakemake-workflows,88,2020-01-17T10:34:54+00:00,2026-03-08T00:54:14+00:00,https://github.com/snakemake-workflows/dna-seq-varlociraptor,master,"A Snakemake workflow for calling small and structural variants under any kind of scenario (tumor/normal, tumor/normal/relapse, germline, pedigree, populations) via the unified statistical model of Varlociraptor.",false,18794,snakemake
258200660,phylociraptor,reslp/phylociraptor,reslp,27,2020-04-23T12:51:51+00:00,2025-11-21T13:42:30+00:00,https://github.com/reslp/phylociraptor,master,rapid phylogenomic tree calculator - A highly customizable framework for reproducible phylogenomic inference,false,3551,snakemake
363290003,smk-simple-slurm,jdblischak/smk-simple-slurm,jdblischak,165,2021-05-01T00:24:58+00:00,2024-06-20T20:29:02+00:00,https://github.com/jdblischak/smk-simple-slurm,main,A simple Snakemake profile for Slurm without --cluster-config,false,109,snakemake
76841262,smsk_popoolation,jlanga/smsk_popoolation,jlanga,7,2016-12-19T08:03:51+00:00,2024-04-26T13:24:21+00:00,https://github.com/jlanga/smsk_popoolation,master,Snakemake pipeline for Popoolation and Popoolation2,false,16931,snakemake
362852755,PopGLen,zjnolen/PopGLen,zjnolen,26,2021-04-29T14:52:52+00:00,2026-03-05T09:10:23+00:00,https://github.com/zjnolen/PopGLen,master,Bioinformatics pipeline to process whole genome resequencing data and perform genotype likelihood based population genomic analyses using ANGSD and related softwares. Flexible to datasets that combine high/low coverage and historical/fresh samples.,false,22251,snakemake
228350697,PEWO,phylo42/PEWO,phylo42,12,2019-12-16T09:32:03+00:00,2025-01-31T16:01:27+00:00,https://github.com/phylo42/PEWO,master,Phylogenetic Placement Evaluation Workflows : Benchmark placement software and different reference trees,false,8217,snakemake
421139649,kGWASflow,akcorut/kGWASflow,akcorut,45,2021-10-25T18:25:48+00:00,2024-04-18T15:33:51+00:00,https://github.com/akcorut/kGWASflow,main,kGWASflow is a Snakemake workflow for performing k-mers-based GWAS.,false,625,snakemake
106621728,pypsa-eur,PyPSA/pypsa-eur,PyPSA,544,2017-10-11T23:54:41+00:00,2026-03-06T18:34:17+00:00,https://github.com/PyPSA/pypsa-eur,master,PyPSA-Eur: A Sector-Coupled Open Optimisation Model of the European Energy System,false,150501,snakemake
54579435,snakepipes,maxplanck-ie/snakepipes,maxplanck-ie,399,2016-03-23T17:23:31+00:00,2026-03-09T12:44:17+00:00,https://github.com/maxplanck-ie/snakepipes,master,Customizable workflows based on snakemake and python for the analysis of NGS data,false,104117,snakemake
146719342,HRIBO,RickGelhausen/HRIBO,RickGelhausen,13,2018-08-30T08:25:52+00:00,2025-05-22T14:21:58+00:00,https://github.com/RickGelhausen/HRIBO,master,"We present HRIBO (High-throughput annotation by Ribo-seq), a workflow to enable reproducible and high-throughput analysis of bacterial Ribo-seq data. The workflow performs all required pre-processing steps and quality control.  Importantly, HRIBO outputs annotation-independent ORF predictions based on two complementary prokaryotic-focused tools, and integrates them with additional computed features. This facilitates both the rapid discovery of ORFs and their prioritization for functional characterization.",false,2797,snakemake
215093019,hecatomb,shandley/hecatomb,shandley,60,2019-10-14T16:29:07+00:00,2025-09-23T07:10:26+00:00,https://github.com/shandley/hecatomb,main,hecatomb is a virome analysis pipeline for analysis of Illumina sequence data,false,144873,snakemake
368304833,ViroConstrictor,RIVM-bioinformatics/ViroConstrictor,RIVM-bioinformatics,9,2021-05-17T19:48:02+00:00,2026-03-05T15:42:22+00:00,https://github.com/RIVM-bioinformatics/ViroConstrictor,main,ViroConstrictor is a pipeline designed to process raw FastQ data from viral amplicon-based sequencing and generate biologically correct consensus sequences of the given viral genome,false,4286,snakemake
627520321,ScanNeo2,ylab-hi/ScanNeo2,ylab-hi,16,2023-04-13T16:30:13+00:00,2025-11-01T20:36:30+00:00,https://github.com/ylab-hi/ScanNeo2,main,Snakemake-based computational workflow for neoantigen prediction from diverse sources,false,39673,snakemake
260516189,LepWrap,pdimens/LepWrap,pdimens,15,2020-05-01T17:18:28+00:00,2025-06-24T19:28:31+00:00,https://github.com/pdimens/LepWrap,main,A pipeline to use Lep-Map3 to create linkage maps and LepAnchor for anchoring and orienting genome assemblies with said linkage maps.,false,10216,snakemake
161474428,rna-seq-kallisto-sleuth,snakemake-workflows/rna-seq-kallisto-sleuth,snakemake-workflows,68,2018-12-12T10:51:17+00:00,2026-02-25T10:55:05+00:00,https://github.com/snakemake-workflows/rna-seq-kallisto-sleuth,main,A Snakemake workflow for differential expression analysis of RNA-seq data with Kallisto and Sleuth.,false,6140,snakemake
175406207,chipseq-smk-pipeline,JetBrains-Research/chipseq-smk-pipeline,JetBrains-Research,7,2019-03-13T11:20:48+00:00,2026-03-02T11:45:10+00:00,https://github.com/JetBrains-Research/chipseq-smk-pipeline,master,ChIP-Seq processing pipeline on snakemake,false,1323,snakemake
106008621,rna-seq-star-deseq2,snakemake-workflows/rna-seq-star-deseq2,snakemake-workflows,350,2017-10-06T13:37:06+00:00,2025-12-18T12:27:49+00:00,https://github.com/snakemake-workflows/rna-seq-star-deseq2,master,RNA-seq workflow using STAR and DESeq2,false,17383,snakemake
800100015,tucca-rna-seq,tucca-cellag/tucca-rna-seq,tucca-cellag,19,2024-05-13T17:44:05+00:00,2026-03-09T18:53:24+00:00,https://github.com/tucca-cellag/tucca-rna-seq,main,"TUCCA's RNA-Seq Workflow for Read Quantification, Differential Expression, and Pathway Enrichment Analysis",false,32981,snakemake
227202333,CompareM2,cmkobel/CompareM2,cmkobel,74,2019-12-10T19:46:41+00:00,2026-02-25T10:19:51+00:00,https://github.com/cmkobel/CompareM2,master,🦠🧬🧑‍💻📇 Microbial genomes-to-report pipeline,false,115043,snakemake
470061706,transflow,cvn001/transflow,cvn001,19,2022-03-15T08:09:08+00:00,2024-12-03T01:14:46+00:00,https://github.com/cvn001/transflow,master,A snakemake workflow for WGS-based tuberculosis transmission analysis,false,261452,snakemake
475097550,MrBiomics,epigen/MrBiomics,epigen,159,2022-03-28T16:57:54+00:00,2025-11-22T12:46:15+00:00,https://github.com/epigen/MrBiomics,main,MrBiomics: Composable modules and recipes automate bioinformatics for multi-omics analyses,false,41690,snakemake
461011024,genome-seek,OpenOmics/genome-seek,OpenOmics,30,2022-02-18T21:29:42+00:00,2025-10-27T19:51:45+00:00,https://github.com/OpenOmics/genome-seek,main,Clinical Whole Genome and Exome Sequencing Pipeline,false,976,snakemake
627797162,VIPERA,PathoGenOmics-Lab/VIPERA,PathoGenOmics-Lab,8,2023-04-14T08:13:21+00:00,2026-03-09T14:00:18+00:00,https://github.com/PathoGenOmics-Lab/VIPERA,main,A Snakemake workflow for SARS-CoV-2 Viral Intra-Patient Evolution Reporting and Analysis,false,8835,snakemake
565888539,BuscoClade,tomarovsky/BuscoClade,tomarovsky,5,2022-11-14T14:38:57+00:00,2026-03-10T16:52:01+00:00,https://github.com/tomarovsky/BuscoClade,master,Snakemake pipeline to construct species phylogenies using BUSCOs,false,993,snakemake
600248979,snakemake-workflow-fermi-lat,adonath/snakemake-workflow-fermi-lat,adonath,12,2023-02-10T23:24:06+00:00,2025-08-12T14:26:53+00:00,https://github.com/adonath/snakemake-workflow-fermi-lat,main,A Snakemake workflow for Fermi-LAT data reduction,false,93,snakemake
137376259,metaGEM,franciscozorrilla/metaGEM,franciscozorrilla,256,2018-06-14T15:26:05+00:00,2024-07-27T16:02:11+00:00,https://github.com/franciscozorrilla/metaGEM,master,:gem: An easy-to-use workflow for generating context specific genome-scale metabolic models and predicting metabolic interactions within microbial communities directly from metagenomic data,false,275136,snakemake
666426309,3t-seq,boulardlab/3t-seq,boulardlab,8,2023-07-14T13:40:54+00:00,2026-03-04T21:35:09+00:00,https://github.com/boulardlab/3t-seq,main,"A Snakemake workflow for single copy gene, transposable elements and tRNA expression analysis",false,47196,snakemake
322905846,melange,sandragodinhosilva/melange,sandragodinhosilva,5,2020-12-19T17:53:21+00:00,2025-01-03T18:18:24+00:00,https://github.com/sandragodinhosilva/melange,master,Melange - Snakemake workflow for genome annotation,false,96614,snakemake
350342694,atacseq_pipeline,epigen/atacseq_pipeline,epigen,97,2021-03-22T12:53:47+00:00,2025-11-25T16:08:01+00:00,https://github.com/epigen/atacseq_pipeline,main,"Ultimate ATAC-seq Data Processing, Quantification and Annotation Snakemake Workflow and MrBiomics Module.",false,48644,snakemake
57330209,sunbeam,sunbeam-labs/sunbeam,sunbeam-labs,175,2016-04-28T20:01:34+00:00,2026-03-09T05:36:26+00:00,https://github.com/sunbeam-labs/sunbeam,main,"A robust, extensible metagenomics pipeline",false,22034,snakemake
294732111,rna-seq-pop,sanjaynagi/rna-seq-pop,sanjaynagi,18,2020-09-11T15:27:14+00:00,2026-02-17T12:19:06+00:00,https://github.com/sanjaynagi/rna-seq-pop,master,Snakemake workflow for Illumina RNA-sequencing experiments - extract population genomic signals from RNA-Seq data,false,105693,snakemake
369498279,mapache,sneuensc/mapache,sneuensc,34,2021-05-21T10:26:43+00:00,2026-02-20T07:55:06+00:00,https://github.com/sneuensc/mapache,master,mapping pipeline for ancient DNA,false,1658,snakemake
472805431,Genome_assembly_annotation,wzuhou/Genome_assembly_annotation,wzuhou,9,2022-03-22T14:31:04+00:00,2024-09-24T13:54:08+00:00,https://github.com/wzuhou/Genome_assembly_annotation,main,Scripts and pipeine for Genome_assembly_annotation,false,150,snakemake
754764775,TWILIGHT,TurakhiaLab/TWILIGHT,TurakhiaLab,27,2024-02-08T18:15:31+00:00,2026-02-10T20:45:40+00:00,https://github.com/TurakhiaLab/TWILIGHT,main,High throughput tool for tall and wide multiple sequence alignment.,false,45575,snakemake
87865971,sv-callers,GooglingTheCancerGenome/sv-callers,GooglingTheCancerGenome,82,2017-04-10T23:12:15+00:00,2025-02-14T15:59:09+00:00,https://github.com/GooglingTheCancerGenome/sv-callers,master,Snakemake-based workflow for detecting structural variants in genomic data,false,220582,snakemake
665587139,SpikeFlow,DavideBrex/SpikeFlow,DavideBrex,15,2023-07-12T14:30:10+00:00,2025-09-18T14:27:22+00:00,https://github.com/DavideBrex/SpikeFlow,main,"Pipeline to analyse ChIP-Rx data, i.e ChIP-Seq with reference exogenous genome spike-in normalization",false,757823,snakemake
203868414,rnaseq_workflow,vari-bbc/rnaseq_workflow,vari-bbc,13,2019-08-22T20:30:00+00:00,2026-02-27T21:30:15+00:00,https://github.com/vari-bbc/rnaseq_workflow,master,snakemake workflow for bulk RNA-seq workflow using STAR-edgeR ,false,112235,snakemake
