repo_id,name,full_name,owner,stars,created_at,pushed_at,html_url,default_branch,description,archived,size_kb,engine
383262428,nextclade_data_workflows,neherlab/nextclade_data_workflows,neherlab,5,2021-07-05T20:55:57+00:00,2026-01-12T12:40:25+00:00,https://github.com/neherlab/nextclade_data_workflows,master,,false,7275,snakemake
475465311,unsupervised_analysis,epigen/unsupervised_analysis,epigen,63,2022-03-29T13:52:23+00:00,2026-03-10T15:59:14+00:00,https://github.com/epigen/unsupervised_analysis,main,A general purpose Snakemake workflow and MrBiomics module to perform unsupervised analyses (dimensionality reduction & cluster analysis) and visualizations of high-dimensional data.,false,58696,snakemake
272558705,quaich,open2c/quaich,open2c,22,2020-06-15T22:42:37+00:00,2024-06-27T08:41:55+00:00,https://github.com/open2c/quaich,master,snakemake pipeline for Hi-C post-processing,false,226,snakemake
401301588,zarp,zavolanlab/zarp,zavolanlab,36,2021-08-30T10:21:36+00:00,2026-01-29T09:21:09+00:00,https://github.com/zavolanlab/zarp,dev,The Zavolab Automated RNA-seq Pipeline,false,28335,snakemake
377527671,enrichment_analysis,epigen/enrichment_analysis,epigen,73,2021-06-16T14:38:00+00:00,2026-03-06T14:16:34+00:00,https://github.com/epigen/enrichment_analysis,main,"A Snakemake workflow and MrBiomics module for performing genomic region set and gene set enrichment analyses using LOLA, GREAT, GSEApy, pycisTarget and RcisTarget.",false,1922,snakemake
951923271,rnaseq_pipeline,epigen/rnaseq_pipeline,epigen,42,2025-03-20T13:05:14+00:00,2025-08-05T11:01:48+00:00,https://github.com/epigen/rnaseq_pipeline,main,"RNA-seq Data Processing, Quantification and Annotation Snakemake Workflow and MrBiomics Module.",false,108,snakemake
438295259,MAPP,gruber-sciencelab/MAPP,gruber-sciencelab,9,2021-12-14T15:02:02+00:00,2024-03-27T19:38:01+00:00,https://github.com/gruber-sciencelab/MAPP,main,🗺️ MAPP is a computational method which enables identification of binding motifs for RNA-binding proteins that shape pre-mRNA processing under specific conditions.,false,2514,snakemake
309495236,snakebids,khanlab/snakebids,khanlab,22,2020-11-02T21:07:08+00:00,2026-03-10T04:56:51+00:00,https://github.com/khanlab/snakebids,main,Snakemake + BIDS,false,2816,snakemake
468752490,scrnaseq_processing_seurat,epigen/scrnaseq_processing_seurat,epigen,56,2022-03-11T13:01:17+00:00,2026-01-29T12:38:13+00:00,https://github.com/epigen/scrnaseq_processing_seurat,master,A Snakemake workflow and MrBiomics module for processing and visualizing (multimodal) sc/snRNA-seq data generated with 10X Genomics Kits or in the MTX matrix file format powered by the R package Seurat.,false,1319,snakemake
659800258,spilterlize_integrate,epigen/spilterlize_integrate,epigen,52,2023-06-28T15:29:25+00:00,2026-01-09T14:09:02+00:00,https://github.com/epigen/spilterlize_integrate,main,"A Snakemake workflow and MrBiomics module to split, filter, normalize, integrate and select highly variable features of count matrices resulting from next-generation sequencing (NGS) experiments (e.g., RNA-seq, ATAC-seq, ChIP-seq, Methyl-seq, miRNA-seq,...) including confounding factor analysis and diagnostic visualizations.",false,145,snakemake
743443557,snakemake-ont-bacterial-variants,MPUSP/snakemake-ont-bacterial-variants,MPUSP,7,2024-01-15T08:50:44+00:00,2026-02-11T07:59:27+00:00,https://github.com/MPUSP/snakemake-ont-bacterial-variants,main,A Snakemake workflow for the identification of variants in bacterial genomes using nanopore long-read sequencing.,false,30236,snakemake
91535990,Spritz,smith-chem-wisc/Spritz,smith-chem-wisc,7,2017-05-17T05:12:11+00:00,2024-06-19T17:15:33+00:00,https://github.com/smith-chem-wisc/Spritz,master,Software for RNA-Seq analysis to create sample-specific proteoform databases from RNA-Seq data,false,36445,snakemake
708182189,rna-seq-salmon-deseq2,niekwit/rna-seq-salmon-deseq2,niekwit,5,2023-10-21T19:12:01+00:00,2025-05-14T09:35:14+00:00,https://github.com/niekwit/rna-seq-salmon-deseq2,main,Snakemake workflow for RNA-Seq differential transcript analysis using Salmon/Deseq2,false,332314,snakemake
513205715,ROADIES,TurakhiaLab/ROADIES,TurakhiaLab,44,2022-07-12T15:58:03+00:00,2026-02-15T05:32:10+00:00,https://github.com/TurakhiaLab/ROADIES,main,Tool for fully-automated inference of species trees from raw genome assemblies,false,289067,snakemake
524038188,dea_limma,epigen/dea_limma,epigen,60,2022-08-12T10:02:19+00:00,2025-11-25T12:23:57+00:00,https://github.com/epigen/dea_limma,main,A Snakemake workflow and MrBiomics module for performing and visualizing differential analyses of NGS data powered by the R package limma.,false,209,snakemake
438573546,genome_tracks,epigen/genome_tracks,epigen,55,2021-12-15T09:40:20+00:00,2025-08-05T11:13:48+00:00,https://github.com/epigen/genome_tracks,main,"A Snakemake workflow and MrBiomics module for easy visualization of genome browser tracks of aligned BAM files (e.g., RNA-seq, ATAC-seq, scRNA-seq, ...) powered by the wrapper gtracks for the package pyGenomeTracks, and IGV-reports.",false,101,snakemake
483638364,dea_seurat,epigen/dea_seurat,epigen,53,2022-04-20T12:07:21+00:00,2025-09-05T13:54:12+00:00,https://github.com/epigen/dea_seurat,main,A Snakemake workflow and MrBiomics module for performing differential expression analyses (DEA) on (multimodal) sc/snRNA-seq data powered by the R package Seurat.,false,374,snakemake
481635018,mixscape_seurat,epigen/mixscape_seurat,epigen,53,2022-04-14T14:26:34+00:00,2025-12-07T12:58:32+00:00,https://github.com/epigen/mixscape_seurat,main,A Snakemake workflow and MrBiomics module for performing perturbation analyses of pooled (multimodal) CRISPR screens with sc/snRNA-seq read-out (scCRISPR-seq) powered by the R package Seurat's method Mixscape.,false,121,snakemake
812545631,msiflow,Immunodynamics-Engel-Lab/msiflow,Immunodynamics-Engel-Lab,22,2024-06-09T07:48:29+00:00,2026-03-10T13:20:59+00:00,https://github.com/Immunodynamics-Engel-Lab/msiflow,main,collection of mass spectrometry imaging workflows,false,42149,snakemake
578672324,nanite,OpenOmics/nanite,OpenOmics,5,2022-12-15T15:56:05+00:00,2025-03-27T19:53:22+00:00,https://github.com/OpenOmics/nanite,main,A streamlined Oxford Nanopore Viral Metagenomics Pipeline ,false,642,snakemake
63349223,tibanna,4dn-dcic/tibanna,4dn-dcic,71,2016-07-14T15:42:51+00:00,2025-10-16T21:35:46+00:00,https://github.com/4dn-dcic/tibanna,master," Tibanna helps you run your genomic pipelines on Amazon cloud (AWS). It is used by the 4DN DCIC (4D Nucleome Data Coordination and Integration Center) to process data. Tibanna supports CWL/WDL (w/ docker), Snakemake (w/ conda) and custom Docker/shell command.",false,140220,snakemake
53329678,sequana,sequana/sequana,sequana,151,2016-03-07T14:00:07+00:00,2026-03-08T22:52:09+00:00,https://github.com/sequana/sequana,main,Sequana: a set of Snakemake NGS pipelines,false,37726,snakemake
262336126,snek5000,snek5000/snek5000,snek5000,30,2020-05-08T13:51:48+00:00,2026-01-13T14:38:55+00:00,https://github.com/snek5000/snek5000,main,:snake: Python framework for Nek5000 :rocket:,false,1994,snakemake
66378751,smsk,jlanga/smsk,jlanga,19,2016-08-23T15:19:34+00:00,2024-05-17T14:57:33+00:00,https://github.com/jlanga/smsk,master,Snakemake skeleton - Build workflows with Snakemake,false,408,snakemake
493136719,snakedoc,smutch/snakedoc,smutch,9,2022-05-17T07:12:11+00:00,2026-03-09T20:41:15+00:00,https://github.com/smutch/snakedoc,main,A Sphinx extension for Snakemake workflows,false,3626,snakemake
344768205,RDscan,dbespiatykh/RDscan,dbespiatykh,6,2021-03-05T10:01:53+00:00,2025-03-13T16:44:37+00:00,https://github.com/dbespiatykh/RDscan,master,A snakemake workflow for regions of difference discovery in Mycobacterium tuberculosis complex (MTBC) samples,false,83312,snakemake
610267492,mirflowz,zavolanlab/mirflowz,zavolanlab,6,2023-03-06T12:40:12+00:00,2026-03-01T18:58:21+00:00,https://github.com/zavolanlab/mirflowz,dev,Snakemake workflow for the mapping and quantification of miRNAs and isomiRs from miRNA-Seq libraries.,false,3920,snakemake
913777617,VIS,aweich/VIS,aweich,5,2025-01-08T10:34:26+00:00,2025-12-18T08:20:50+00:00,https://github.com/aweich/VIS,main,Snakemake workflow for the detection of vector insertion sites (VIS) in long-read sequencing data,false,11870,snakemake
89386223,pyflow-ChIPseq,crazyhottommy/pyflow-ChIPseq,crazyhottommy,132,2017-04-25T17:05:43+00:00,2026-01-01T02:36:57+00:00,https://github.com/crazyhottommy/pyflow-ChIPseq,master,a snakemake pipeline to process ChIP-seq files from GEO or in-house ,false,1016,snakemake
222068375,ngs-pipeline,tjbencomo/ngs-pipeline,tjbencomo,24,2019-11-16T08:18:44+00:00,2024-05-07T06:34:53+00:00,https://github.com/tjbencomo/ngs-pipeline,master,Pipeline for Somatic Variant Calling with WES and WGS data,false,12862,snakemake
488652522,qadabra,biocore/qadabra,biocore,13,2022-05-04T15:55:21+00:00,2024-03-22T21:58:24+00:00,https://github.com/biocore/qadabra,main,Snakemake workflow for comparison of differential abundance ranks,false,16525,snakemake
292886119,mikropml-snakemake-workflow,SchlossLab/mikropml-snakemake-workflow,SchlossLab,13,2020-09-04T15:42:46+00:00,2025-02-26T04:51:25+00:00,https://github.com/SchlossLab/mikropml-snakemake-workflow,main,Snakemake template for building reusable and scalable machine learning pipelines with mikropml ,false,7535,snakemake
955181053,snakemake-ont-basecalling,MPUSP/snakemake-ont-basecalling,MPUSP,5,2025-03-26T08:33:56+00:00,2026-01-16T12:49:55+00:00,https://github.com/MPUSP/snakemake-ont-basecalling,main,A Snakemake workflow for basecalling and demultiplexing of Oxford Nanopore data using Dorado.,false,495,snakemake
944299122,Learn-Snakemake,seanpm2001/Learn-Snakemake,seanpm2001,6,2025-03-07T05:34:47+00:00,2025-03-07T06:39:49+00:00,https://github.com/seanpm2001/Learn-Snakemake,Learn-Snakemake_Main-dev,"📚️ A repository for showcasing my knowledge of the Snakemake programming language, and continuing to learn the language. ",false,271,snakemake
944299739,SNU_2D_ProgrammingTools_IDE_Snakemake,seanpm2001/SNU_2D_ProgrammingTools_IDE_Snakemake,seanpm2001,6,2025-03-07T05:36:31+00:00,2025-03-07T06:41:30+00:00,https://github.com/seanpm2001/SNU_2D_ProgrammingTools_IDE_Snakemake,SNU_2D_ProgrammingTools_IDE_Snakemake_Main-dev,⌨️ The Snakemake programming language IDE submodule for SNU Programming Tools (2D Mode),false,280,snakemake
128196921,sv-gen,GooglingTheCancerGenome/sv-gen,GooglingTheCancerGenome,7,2018-04-05T11:31:25+00:00,2025-02-14T15:57:46+00:00,https://github.com/GooglingTheCancerGenome/sv-gen,master,Snakemake-based workflow for generating artificial genomes with structural variants,false,23586,snakemake
459800775,metavirs,OpenOmics/metavirs,OpenOmics,6,2022-02-16T00:45:54+00:00,2025-03-17T15:43:15+00:00,https://github.com/OpenOmics/metavirs,main,Viral Metagenomics Assembly and Annotation Pipeline,false,712,snakemake
832102875,snakemake-bacterial-riboseq,MPUSP/snakemake-bacterial-riboseq,MPUSP,5,2024-07-22T11:06:11+00:00,2026-02-12T12:43:26+00:00,https://github.com/MPUSP/snakemake-bacterial-riboseq,main,Bacterial-Riboseq: A Snakemake workflow for the analysis of riboseq data in bacteria.,false,1274,snakemake
460907866,metamorph,OpenOmics/metamorph,OpenOmics,5,2022-02-18T15:36:36+00:00,2025-09-12T16:28:21+00:00,https://github.com/OpenOmics/metamorph,main,Metagenomics and Metatranscriptomics pipeline,false,9201,snakemake
107568078,cookiecutter-reproducible-research,timtroendle/cookiecutter-reproducible-research,timtroendle,37,2017-10-19T15:57:01+00:00,2025-07-14T12:12:13+00:00,https://github.com/timtroendle/cookiecutter-reproducible-research,main,"A cookiecutter template for reproducible research projects using Python, Snakemake, and Pandoc.",false,107,snakemake
256166004,VesselExpress,RUB-Bioinf/VesselExpress,RUB-Bioinf,53,2020-04-16T09:16:05+00:00,2024-06-06T11:24:58+00:00,https://github.com/RUB-Bioinf/VesselExpress,master,🔬🖥 Automated Blood Vasculature Analysis of 3D Light-Sheet Image Volumes,false,56180,snakemake
142396705,zAMP,metagenlab/zAMP,metagenlab,9,2018-07-26T06:11:38+00:00,2026-02-05T10:12:08+00:00,https://github.com/metagenlab/zAMP,master,"zAMP is a bioinformatic pipeline designed for convenient, reproducible and scalable amplicon-based metagenomics",false,207649,snakemake
197674437,varCA,mcvickerlab/varCA,mcvickerlab,23,2019-07-19T00:29:55+00:00,2025-05-14T22:25:25+00:00,https://github.com/mcvickerlab/varCA,master,Use an ensemble of variant callers to call variants from ATAC-seq data,false,366,snakemake
356403307,GEMSCAN,NCI-CGR/GEMSCAN,NCI-CGR,8,2021-04-09T21:34:14+00:00,2026-01-26T20:52:11+00:00,https://github.com/NCI-CGR/GEMSCAN,main,"Joint variant calling with GATK4 HaplotypeCaller, Google DeepVariant 1.0.0 and Strelka2, coordinated via Snakemake.",false,18235,snakemake
578197150,snakemake-ms-proteomics,MPUSP/snakemake-ms-proteomics,MPUSP,13,2022-12-14T13:39:47+00:00,2025-01-30T14:06:23+00:00,https://github.com/MPUSP/snakemake-ms-proteomics,main,Pipeline for automatic processing and quality control of mass spectrometry data,false,1446,snakemake
342518944,zarp-cli,zavolanlab/zarp-cli,zavolanlab,6,2021-02-26T09:01:18+00:00,2025-08-26T11:13:20+00:00,https://github.com/zavolanlab/zarp-cli,dev,A user-friendly command-line interface for the ZARP RNA-seq analysis workflow,false,44969,snakemake
736008758,moka,davidenoma/moka,davidenoma,8,2023-12-26T18:06:52+00:00,2026-01-12T18:15:36+00:00,https://github.com/davidenoma/moka,main,"MOKA Snakemake pipeline for GWAS incorporating user provided multi-omics data sources such as gene expression, neural network weights, transcription factor binding, and evolutionary conservation scores.",false,1632,snakemake
623835672,snakemake-crispr-guides,MPUSP/snakemake-crispr-guides,MPUSP,8,2023-04-05T07:31:47+00:00,2026-03-06T07:29:06+00:00,https://github.com/MPUSP/snakemake-crispr-guides,main,A Snakemake workflow for the design of small guide RNAs (sgRNAs) for CRISPR applications.,false,811,snakemake
614701579,chipdip-pipeline,GuttmanLab/chipdip-pipeline,GuttmanLab,5,2023-03-16T06:15:26+00:00,2026-03-06T03:54:49+00:00,https://github.com/GuttmanLab/chipdip-pipeline,main,Pipeline to process sequencing reads from a ChIP-DIP experiment,false,4848,snakemake
86518697,distiller-sm,open2c/distiller-sm,open2c,5,2017-03-28T23:52:40+00:00,2026-01-14T13:57:45+00:00,https://github.com/open2c/distiller-sm,master,a Snakemake version of distiller - the Open2C Hi-C mapping workflow,false,155,snakemake
86098806,ymp,epruesse/ymp,epruesse,17,2017-03-24T18:25:51+00:00,2025-10-16T18:30:56+00:00,https://github.com/epruesse/ymp,master,Flexible omics pipeline,false,4038,snakemake
